-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sara/aubo_ws/build/aubo_description
-- Install configuration: ""
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/launch
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/launch/aubo_i5_rviz.launch
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/launch/aubo_i5_gazebo.launch
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/launch/aubo_i5_upload.launch
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo_i5_robot.urdf.xacro
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/materials.xacro
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo_i5_robot_gazebo.urdf.xacro
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo.gazebo.xacro
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo.transmission.xacro
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo_i5.urdf.xacro
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/common.gazebo.xacro
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/base_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/pedestal.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/w1_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist3_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/u_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/shoulder_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/upperArm_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/s_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist2_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/f1_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/w2_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/base.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist1_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/foreArm_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/package_run_dependencies/aubo_description
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/parent_prefix_path/aubo_description
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/ament_prefix_path.sh
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/ament_prefix_path.dsv
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/path.sh
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/path.dsv
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.bash
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.sh
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.zsh
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.dsv
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/package.dsv
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/packages/aubo_description
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/cmake/aubo_descriptionConfig.cmake
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/cmake/aubo_descriptionConfig-version.cmake
-- Installing: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/package.xml
