-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sara/aubo_ws/build/argo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/launch/argo.launch.py
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/launch/spawn_robot_launch_v4.launch.py
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/urdf/argo.csv
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/urdf/argo.urdf
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/W1.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/W2.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/W3.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/W4.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/W5.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/W6.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/W7.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/W8.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/base_gps.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/base_link.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/brdge.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/front_cam.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/imu.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/rear_cam.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/rover_gp.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/meshes/top.STL
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/config/joint_names_argo.yaml
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/config/joint_names_argo_v2.yaml
-- Symlinking: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/package_run_dependencies/argo
-- Symlinking: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/parent_prefix_path/argo
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/environment/ament_prefix_path.sh
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/environment/ament_prefix_path.dsv
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/environment/path.sh
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/environment/path.dsv
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/local_setup.bash
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/local_setup.sh
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/local_setup.zsh
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/local_setup.dsv
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/package.dsv
-- Symlinking: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/packages/argo
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/cmake/argoConfig.cmake
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/cmake/argoConfig-version.cmake
-- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/package.xml
