-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sara/aubo_ws/build/aubo
-- Install configuration: ""
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/launch
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/launch/aubo.launch.py
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/launch/spawn_robot_launch_v4.launch.py
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/urdf
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/materials.xacro
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo_i5.urdf
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo.gazebo.xacro
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo.transmission.xacro
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo_i5.urdf.xacro
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/pedestal.STL
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist3_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/shoulder_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/upperArm_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist2_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/base_link.STL
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist1_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/foreArm_Link.STL
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist3_Link.DAE
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/shoulder_Link.DAE
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist1_Link.DAE
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/base_link.DAE
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist2_Link.DAE
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/upperArm_Link.DAE
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/foreArm_Link.DAE
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/config
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/config/aubo_control.yaml
-- Installing: /home/sara/aubo_ws/install/aubo/share/ament_index/resource_index/package_run_dependencies/aubo
-- Installing: /home/sara/aubo_ws/install/aubo/share/ament_index/resource_index/parent_prefix_path/aubo
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/environment/ament_prefix_path.sh
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/environment/ament_prefix_path.dsv
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/environment/path.sh
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/environment/path.dsv
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.bash
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.sh
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.zsh
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.dsv
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/package.dsv
-- Installing: /home/sara/aubo_ws/install/aubo/share/ament_index/resource_index/packages/aubo
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/cmake/auboConfig.cmake
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/cmake/auboConfig-version.cmake
-- Installing: /home/sara/aubo_ws/install/aubo/share/aubo/package.xml
